employees,revenue,profit_margin,credit_rating,years_in_business,industry,anomaly
103,37729336.69882753,9.928853164321934,76.36130904199001,27,Finance,0
436,20256482.999964096,16.979580736089996,81.62720549829139,20,Finance,0
349,41629046.814619206,9.863958079632525,82.22351385605168,18,Manufacturing,0
271,28884991.989121635,9.158290193578553,90.98989024923638,6,Technology,0
107,4112079.649910066,20.433793935324356,66.67036610795553,24,Finance,1
72,2804271.5141635775,18.077118114544618,86.65255949299967,10,Retail,1
189,7558753.821231026,21.752400865273543,76.42890548610985,20,Technology,1
21,1669926.276522867,28.24014693554973,89.66970071526738,15,Finance,1
103,4692593.957270653,18.306505333476004,99.52730163850667,5,Technology,1
122,34894005.46127669,19.523301331569943,60.03255087018806,20,Retail,0
467,27182967.47644369,7.240658478873553,99.73243207799989,3,Finance,0
215,37745626.72402862,22.940894647715737,54.4906077141387,5,Manufacturing,1
331,45745121.8606245,14.997630170103905,50.115877395240695,25,Manufacturing,1
459,29672327.083948124,29.418130966564473,52.20809680889156,8,Technology,1
88,36579921.359520555,25.579350389891506,67.08912023683808,8,Retail,0
373,38096978.90008034,18.062026012902958,81.64531653392172,8,Finance,0
100,19514676.914513536,8.080566354304151,53.45147704439248,12,Retail,1
360,12813156.78415196,26.48539483201473,50.28329072647836,24,Finance,1
152,11047221.096819721,24.99452738560054,96.85455142293974,23,Technology,0
131,13320679.536078123,9.614628238425825,91.09633179699648,8,Finance,0
150,14461858.05426953,12.381957230507751,90.45915855695155,11,Retail,0
309,11154154.801394766,24.83518145369593,94.22121377509886,14,Retail,0
258,44032812.70648042,9.630711163685241,85.00171363860522,8,Technology,0
344,38092957.47643921,27.943812229284433,55.22020648740407,29,Retail,1
492,3297926.921769776,15.613185629909047,69.95500940368615,24,Finance,1
414,14164951.61924006,7.1759740646914665,86.15747432323147,28,Technology,0
294,2087052.3594847799,25.39371608760702,64.01672303957605,10,Finance,1
386,25410094.145648755,14.33774207595969,84.37031820681187,7,Retail,0
192,24334324.142661694,18.162479853844523,51.224922413382615,28,Technology,1
444,41737203.01306256,7.80760861028048,65.30686704397966,17,Finance,0
277,16081084.748781422,5.06460037112456,77.45651681385863,4,Retail,0
161,41002901.02544005,20.94963014483244,81.60449147531212,29,Retail,0
460,48430714.50655133,17.879379258343292,78.85203322309555,13,Manufacturing,0
314,5332002.944916682,19.838464228078678,84.88781380367148,4,Retail,1
22,39799074.13401201,24.843596259512907,50.304437411991955,5,Finance,1
253,29907838.959744167,21.165147835571503,55.04705999887607,26,Technology,1
236,24522252.38390528,9.36933607068443,93.44721261395725,22,Manufacturing,0
345,21606253.154588677,14.019312977764995,84.08743220450806,4,Retail,0
49,39448744.93327117,27.64727761969401,55.646582134300566,18,Retail,1
475,32328706.491737876,24.248617506291975,92.10372186992896,6,Retail,0
59,40447188.70844873,18.91592644841793,62.11156089122834,24,Finance,0
170,45254401.87515469,11.391124945231807,73.91299420976118,24,Manufacturing,0
476,31245921.89276731,12.551512545869876,57.25982564423301,23,Finance,1
188,49042673.52952652,23.298951689640862,85.50550282108533,22,Manufacturing,0
464,30796304.627552375,26.279356521319272,83.3427210507134,2,Technology,0
271,32195571.759491846,21.78561673826536,60.555623558306806,23,Finance,0
190,28185964.818569057,25.238249394211046,93.17003834285009,11,Finance,0
446,5459102.461515184,24.16640338001015,70.06530121098561,28,Technology,1
175,36593454.59986118,8.742599198923942,64.62575455353709,14,Manufacturing,0
446,27824869.038056467,15.59862032283255,57.616479473226775,5,Retail,1
51,23094611.92338912,8.824595020714067,63.30840062577687,6,Technology,0
364,45613092.64176038,10.88088962004962,51.10134606119085,10,Retail,1
55,15600013.125555573,26.731490616276314,79.16287462280577,8,Retail,0
244,26656511.524735548,16.822299140829553,92.11153731719739,14,Technology,0
320,35184451.7031797,18.38395254606652,77.44902247208209,24,Manufacturing,0
131,40027117.008019984,9.461149130694302,60.96369809619379,3,Retail,0
485,23507993.58936245,12.806794651219901,51.68345891069364,12,Technology,1
307,42262479.33591677,10.756154210696748,60.73140366294014,16,Finance,0
135,38676969.32445448,10.15465411296066,70.80607140355461,28,Finance,0
21,4245562.914741427,20.949019832899253,87.98057143498983,23,Finance,1
329,3247202.0538270148,11.42209619114287,59.392142626888706,17,Technology,1
167,31419478.53668247,20.80038715051046,85.98957266773431,1,Finance,0
274,18023257.0030453,6.461365352713847,93.34667341759419,23,Retail,0
388,11247408.762847194,8.544359838177547,72.69734240541786,10,Finance,0
89,29402846.789115183,11.863506350003135,91.07159958212966,25,Finance,0
316,17736597.312370706,19.926172922392293,77.73286740175477,23,Retail,0
14,27325907.418989435,21.8960311271844,81.85454185404525,10,Finance,0
242,23545838.79019503,16.067924169488176,76.31392301691014,21,Retail,0
265,29653539.19150853,16.144772864430724,73.15863583756709,24,Finance,0
346,20614723.956603788,23.112921284965452,61.73267208879247,2,Retail,0
53,35185711.111149654,5.395527294139561,65.1597029730523,9,Finance,0
386,9823296.345115628,13.527250611855514,64.49850594718045,22,Retail,1
340,35128571.84512687,25.46767642798082,78.16444654769073,13,Technology,0
92,21171399.50351888,20.080485255334306,55.9976846511945,25,Retail,1
367,43841562.63786644,13.430678318885509,95.83958453511676,16,Finance,0
444,26246566.688346334,27.638119808241846,86.03275726415566,18,Finance,0
455,48682407.11423511,24.315568186234565,70.07228154565968,19,Manufacturing,0
428,30494834.38150705,11.622386180918335,57.9312072263189,12,Retail,1
264,11968604.22940971,21.132245938142923,94.09960848608179,8,Technology,0
431,41267741.20537801,19.893768204723916,91.18890450505826,17,Retail,0
35,17909048.76329695,15.029697850974568,86.08607763585897,15,Retail,0
206,18033341.509651493,14.173901980120016,63.57735237056212,10,Technology,0
81,2558429.3927730913,13.589011869392598,70.12233187168344,15,Retail,1
420,27887050.151163023,20.42889458489117,55.13741262262117,15,Technology,1
50,27186751.682893626,16.060248412016737,59.45197623637659,23,Technology,1
360,18443582.72932732,25.79657783128555,89.15083186583665,7,Retail,0
388,44816645.88190036,21.740065403349046,85.75193594253419,13,Retail,0
2,7308671.516682551,6.748290142735853,79.67428814879673,17,Finance,1
390,17174876.152197614,21.004205595704153,94.78633629630865,9,Finance,0
54,16757555.46932142,11.77868591250462,79.16332589065227,8,Manufacturing,0
106,5522238.725208558,19.820299791335568,73.34839999818054,20,Manufacturing,1
260,24576124.308758367,22.003298277586286,67.01853731528813,26,Retail,0
310,34701451.13770807,10.770729728850302,97.02242528680863,27,Technology,0
477,26071193.6638158,16.421466122009218,54.135773076217674,21,Manufacturing,1
191,8691906.453093491,9.758121570476694,96.54436860304043,18,Retail,1
402,19487012.296861555,6.308471894662707,91.33573299655092,13,Manufacturing,0
218,1127156.1947986814,14.461910587146727,56.49649622678506,16,Technology,1
44,43546754.24474376,14.0736067961498,78.24921788376268,9,Retail,0
162,5141333.376353415,29.887012267606426,93.32739908745434,12,Technology,1
202,30266626.030516095,16.158808779941054,78.59045818035769,12,Retail,0
446,49326592.797473945,13.33923873680501,95.35999107803111,6,Manufacturing,0
484,27292941.653379295,19.511875167916866,97.14919084080212,19,Finance,0
270,46278046.19626422,7.2191848526942115,71.11922610921529,28,Manufacturing,0
351,12569710.122752812,29.04164339887033,68.86568307031618,7,Manufacturing,0
304,38237815.037941694,20.874001139775828,96.81605769845784,25,Finance,0
271,27032021.94470317,23.870945498521195,83.7570030574834,3,Finance,0
456,36305287.00818178,9.26194845434794,55.80113406740846,16,Retail,1
462,4054726.763050831,15.236946325130097,52.11458746113406,18,Retail,1
215,8239215.503405108,15.567227834904738,78.23145254986315,16,Technology,1
252,7522729.500786435,25.54516109752717,96.50854827192123,23,Technology,1
190,34671109.76476322,5.030916993985236,92.21243512029092,7,Manufacturing,0
296,42377592.95904781,12.521327708831377,83.79238732321681,4,Finance,0
213,37731195.36842078,29.530909358607598,56.955792444554376,27,Technology,1
208,2493135.483946114,16.872163587655464,62.711569187434776,25,Manufacturing,1
237,43493534.07266144,14.563157006100207,93.77556132763081,8,Finance,0
338,18353186.868863147,7.995725050441159,59.140361832845024,13,Retail,1
367,20461027.79270004,29.354115715700388,63.92197041252173,13,Manufacturing,0
53,6138589.160091564,5.500658898145612,56.4800325597721,17,Retail,1
280,37132855.09859714,23.42950562518108,83.80541157072055,17,Technology,0
410,9931910.045321945,24.21499511971271,97.19911526816048,5,Technology,1
217,28634289.508922983,11.091417901596666,63.448401579769296,6,Finance,0
252,42194789.308018625,21.788961090325934,73.77033039250368,19,Manufacturing,0
188,5371012.106890753,7.323228609484748,81.71698698556021,13,Retail,1
380,27231442.636760652,11.426181660801996,99.97331241078153,25,Finance,0
493,12427604.16594026,24.697549707306624,55.240403249878604,28,Technology,1
41,17803416.34963475,26.617154800838506,74.92853997528546,26,Technology,0
157,24224527.13009725,20.21216031649478,69.25600599512501,14,Manufacturing,0
15,18400110.860685933,17.670960795512066,93.29100826111775,22,Retail,0
301,32792319.174287222,8.982600515474507,73.79838655058279,4,Manufacturing,0
65,24499522.98595826,6.577725826978754,55.5488762292574,28,Retail,1
345,29625774.750994295,7.941225711838966,81.72120726432918,7,Retail,0
327,37104301.29435073,10.68393250240247,88.53903091319398,8,Manufacturing,0
9,28329371.031571433,13.54186254742302,50.14406258328073,25,Finance,1
344,29740236.298377194,14.522738137774681,92.94783427103148,13,Manufacturing,0
129,28658468.58360942,13.658044214725088,59.30115000028328,27,Manufacturing,1
492,19559858.67161318,10.97638330493164,77.60346823266889,6,Technology,0
136,17534894.859723985,17.743106168792455,70.7898750343725,6,Technology,0
472,45082722.460105605,25.63215270582242,85.98269083052652,24,Manufacturing,0
63,30770205.89238507,11.99258846178698,68.55808073928709,28,Manufacturing,0
139,12973304.617768072,28.559675477555828,93.48815883408554,21,Technology,0
499,25414137.194598068,26.833416543096195,86.5248180479395,3,Retail,0
81,17187075.582764786,9.04410528380274,82.38565855314607,28,Manufacturing,0
392,46750899.36423385,24.65689891892736,89.81202977814272,3,Finance,0
163,1369183.7935696621,19.364684557944166,87.70115174641911,13,Finance,1
419,12041307.087913884,19.164384054285463,51.79693374607767,22,Finance,1
289,18902484.164028823,14.77606907645436,69.73671769224141,2,Manufacturing,0
379,24902680.23962816,17.528824979550244,96.54036486582449,16,Retail,0
261,42690058.373971164,14.929469435730276,56.28621344961131,22,Retail,1
490,5306493.60246705,18.49331546899857,86.85482752160256,29,Technology,1
231,40487379.45031603,20.698751319315896,98.72959056676649,6,Manufacturing,0
41,3727020.9784917915,21.85759516022621,52.60993145224858,8,Retail,1
28,42273387.7296109,18.312029813985653,84.10969403133052,23,Manufacturing,0
135,3530138.4158511288,23.035551683218294,73.40770706505153,8,Technology,1
201,1893881.5899896913,8.531951231887644,78.95876276873611,25,Technology,1
328,35151111.65595465,10.299562272555963,54.26706682421624,6,Technology,1
268,49865521.203651324,25.468375101856754,52.15034759334697,14,Finance,1
418,44933902.88572702,13.063199446160379,83.34333302754608,3,Manufacturing,0
33,29223922.47247734,5.572345624403006,91.16547149103589,10,Technology,0
48,45952385.04119105,8.844778741700777,89.10076674664836,3,Manufacturing,0
407,1259700.3134826655,10.590360862407781,77.19028639331187,27,Finance,1
62,48778290.98431198,28.93307219736468,54.99334105680891,12,Finance,1
216,25046690.183680438,19.326035723271232,84.40222219180069,17,Technology,0
293,36421908.73446701,28.31826851190637,62.094444177707295,27,Technology,0
